#define HARD_VREF 1039
int sineTable[BUF_SIZE] = {
-154, -158, -161, -164, -166, -167, -169, -169, -170, 
-170, -169, -168, -166, -164, -162, -159, -155, 
-152, -147, -143, -138, -132, -127, -121, -114, 
-107, -100, -93, -85, -78, -70, -61, -53, 
-44, -36, -27, -18, -9, 0, 9, 18, 
26, 35, 44, 52, 61, 69, 77, 85, 
93, 100, 107, 114, 120, 126, 132, 138, 
143, 147, 151, 155, 159, 162, 164, 166, 
168, 169, 170, 170, 169, 169, 167, 166, 
164, 161, 158, 155, 151, 146, 142, 137, 
131, 125, 119, 113, 106, 99, 91, 84, 
76, 68, 59, 51, 42, 34, 25, 16, 
7, -2, -11, -20, -28, -37, -46, -54, 
-63, -71, -79, -87, -94, -102, -109, -115, 
-122, -128, -133, -139, -144, -148, -152};
