#define HARD_VREF 1056
/* table is generated with phase offset: 49.02 degree*/
int sineTable[BUF_SIZE] = {
128, 134, 139, 144, 149, 153, 156, 160, 162, 
165, 167, 168, 169, 170, 170, 169, 168, 
167, 165, 163, 160, 157, 153, 149, 145, 
140, 135, 129, 123, 117, 111, 104, 96, 
89, 81, 73, 65, 57, 48, 40, 31, 
22, 13, 5, -4, -13, -22, -31, -40, 
-48, -57, -65, -73, -81, -89, -96, -104, 
-110, -117, -123, -129, -135, -140, -145, -149, 
-153, -157, -160, -163, -165, -167, -168, -169, 
-170, -170, -169, -168, -167, -165, -162, -160, 
-156, -153, -149, -144, -139, -134, -128, -122, 
-116, -109, -102, -95, -87, -80, -72, -64, 
-55, -47, -38, -29, -20, -12, -3, 6, 
15, 24, 33, 41, 50, 59, 67, 75, 
83, 90, 98, 105, 112, 118, 125};
