int sineTable[BUF_SIZE] = {
-153, -157, -160, -163, -165, -167, -168, -169, -170, 
-170, -169, -168, -167, -165, -162, -160, -156, 
-153, -149, -144, -139, -134, -128, -122, -116, 
-109, -102, -95, -87, -80, -72, -64, -55, 
-47, -38, -29, -20, -12, -3, 6, 15, 
24, 33, 42, 50, 59, 67, 75, 83, 
91, 98, 105, 112, 119, 125, 131, 136, 
141, 146, 150, 154, 158, 161, 163, 166, 
167, 169, 169, 170, 170, 169, 168, 166, 
164, 162, 159, 156, 152, 148, 143, 138, 
133, 127, 121, 114, 107, 100, 93, 85, 
78, 70, 61, 53, 44, 36, 27, 18, 
9, 0, -9, -17, -26, -35, -44, -52, 
-61, -69, -77, -85, -93, -100, -107, -114, 
-120, -126, -132, -138, -143, -147, -151};
