#define HARD_VREF 1009
/* table is generated with phase offset: -133.79 degree*/
int sineTable[BUF_SIZE] = {
-123, -129, -134, -139, -144, -149, -153, -157, -160, 
-163, -165, -167, -168, -169, -170, -170, -169, 
-168, -167, -165, -163, -160, -157, -153, -149, 
-145, -140, -135, -129, -123, -117, -110, -103, 
-96, -88, -81, -73, -65, -56, -48, -39, 
-31, -22, -13, -4, 5, 14, 23, 32, 
40, 49, 57, 66, 74, 82, 89, 97, 
104, 111, 118, 124, 130, 135, 140, 145, 
150, 154, 157, 160, 163, 165, 167, 168, 
169, 170, 170, 169, 168, 167, 165, 162, 
159, 156, 152, 148, 144, 139, 134, 128, 
122, 115, 109, 102, 94, 87, 79, 71, 
63, 55, 46, 37, 29, 20, 11, 2, 
-7, -16, -25, -33, -42, -51, -59, -67, 
-75, -83, -91, -98, -106, -112, -119};
