int sineTable[BUF_SIZE] = {
103, 110, 117, 123, 129, 135, 140, 145, 149, 
153, 157, 160, 163, 165, 167, 168, 169, 
170, 170, 169, 168, 167, 165, 163, 160, 
157, 153, 149, 145, 140, 134, 129, 123, 
116, 110, 103, 96, 88, 80, 72, 64, 
56, 48, 39, 30, 21, 13, 4, -5, 
-14, -23, -32, -41, -49, -58, -66, -74, 
-82, -90, -97, -104, -111, -118, -124, -130, 
-135, -141, -145, -150, -154, -157, -160, -163, 
-165, -167, -168, -169, -170, -170, -169, -168, 
-167, -165, -162, -159, -156, -152, -148, -144, 
-139, -134, -128, -122, -115, -109, -102, -95, 
-87, -79, -71, -63, -55, -46, -38, -29, 
-20, -11, -2, 7, 16, 24, 33, 42, 
50, 59, 67, 75, 83, 91, 98};
