int sineTable[BUF_SIZE] = {
-98, -105, -112, -119, -125, -131, -136, -141, -146, 
-150, -154, -158, -161, -163, -166, -167, -169, 
-169, -170, -170, -169, -168, -166, -164, -162, 
-159, -156, -152, -148, -143, -138, -133, -127, 
-121, -114, -107, -100, -93, -85, -78, -70, 
-61, -53, -44, -36, -27, -18, -9, 0, 
9, 17, 26, 35, 44, 52, 61, 69, 
77, 85, 93, 100, 107, 114, 120, 126, 
132, 138, 143, 147, 151, 155, 159, 162, 
164, 166, 168, 169, 170, 170, 169, 169, 
167, 166, 164, 161, 158, 155, 151, 146, 
142, 137, 131, 125, 119, 112, 106, 98, 
91, 83, 76, 67, 59, 51, 42, 33, 
25, 16, 7, -2, -11, -20, -29, -37, 
-46, -55, -63, -71, -79, -87, -94};
