int sineTable[BUF_SIZE] = {
-124, -130, -136, -141, -146, -150, -154, -157, -161, 
-163, -165, -167, -168, -169, -170, -170, -169, 
-168, -166, -164, -162, -159, -156, -152, -148, 
-143, -138, -133, -127, -121, -115, -108, -101, 
-94, -86, -78, -70, -62, -54, -45, -37, 
-28, -19, -10, -1, 8, 17, 25, 34, 
43, 51, 60, 68, 76, 84, 92, 99, 
106, 113, 120, 126, 132, 137, 142, 147, 
151, 155, 158, 161, 164, 166, 168, 169, 
169, 170, 169, 169, 168, 166, 164, 161, 
158, 155, 151, 147, 142, 137, 132, 126, 
120, 113, 106, 99, 92, 84, 76, 68, 
60, 52, 43, 34, 26, 17, 8, -1, 
-10, -19, -28, -36, -45, -54, -62, -70, 
-78, -86, -94, -101, -108, -115, -121};
