#define HARD_VREF 1095
int sineTable[BUF_SIZE] = {
-165, -167, -168, -169, -170, -170, -169, -168, -167, 
-165, -162, -160, -156, -153, -149, -144, -139, 
-134, -128, -122, -116, -109, -102, -95, -88, 
-80, -72, -64, -55, -47, -38, -29, -21, 
-12, -3, 6, 15, 24, 33, 41, 50, 
58, 67, 75, 83, 90, 98, 105, 112, 
118, 125, 130, 136, 141, 146, 150, 154, 
158, 161, 163, 166, 167, 169, 169, 170, 
170, 169, 168, 166, 164, 162, 159, 156, 
152, 148, 143, 138, 133, 127, 121, 115, 
108, 101, 94, 86, 78, 70, 62, 54, 
45, 37, 28, 19, 10, 1, -8, -17, 
-25, -34, -43, -51, -60, -68, -76, -84, 
-92, -99, -106, -113, -119, -126, -131, -137, 
-142, -147, -151, -155, -158, -161, -164};
