int sineTable[BUF_SIZE] = {
-77, -84, -92, -99, -107, -113, -120, -126, -132, 
-137, -142, -147, -151, -155, -158, -161, -164, 
-166, -168, -169, -169, -170, -169, -169, -168, 
-166, -164, -161, -158, -155, -151, -147, -142, 
-137, -131, -126, -119, -113, -106, -99, -92, 
-84, -76, -68, -60, -51, -43, -34, -25, 
-16, -7, 1, 10, 19, 28, 37, 46, 
54, 62, 71, 79, 86, 94, 101, 108, 
115, 121, 128, 133, 139, 144, 148, 152, 
156, 159, 162, 165, 167, 168, 169, 170, 
170, 169, 168, 167, 165, 163, 160, 157, 
154, 150, 145, 141, 135, 130, 124, 118, 
111, 104, 97, 90, 82, 74, 66, 57, 
49, 40, 32, 23, 14, 5, -4, -13, 
-22, -30, -39, -48, -56, -65, -73};
