#define HARD_VREF 1015
int sineTable[BUF_SIZE] = {
-115, -122, -128, -133, -139, -144, -148, -152, -156, 
-159, -162, -165, -167, -168, -169, -170, -170, 
-169, -168, -167, -165, -163, -160, -157, -154, 
-150, -145, -141, -135, -130, -124, -118, -111, 
-104, -97, -89, -82, -74, -66, -57, -49, 
-40, -32, -23, -14, -5, 4, 13, 22, 
30, 39, 48, 56, 65, 73, 81, 88, 
96, 103, 110, 117, 123, 129, 135, 140, 
145, 149, 153, 157, 160, 163, 165, 167, 
168, 169, 170, 170, 169, 168, 167, 165, 
163, 160, 157, 153, 149, 144, 139, 134, 
128, 122, 116, 109, 102, 95, 88, 80, 
72, 64, 55, 47, 38, 30, 21, 12, 
3, -6, -15, -24, -33, -41, -50, -58, 
-67, -75, -83, -90, -98, -105, -112};
