#define HARD_VREF 1054
/* table is generated with phase offset: 45.36 degree*/
int sineTable[BUF_SIZE] = {
121, 127, 133, 138, 143, 148, 152, 156, 159, 
162, 164, 166, 168, 169, 170, 170, 169, 
169, 167, 166, 163, 161, 158, 154, 150, 
146, 141, 136, 131, 125, 119, 112, 105, 
98, 91, 83, 75, 67, 59, 50, 42, 
33, 24, 15, 6, -2, -11, -20, -29, 
-38, -46, -55, -63, -71, -79, -87, -95, 
-102, -109, -116, -122, -128, -134, -139, -144, 
-148, -153, -156, -160, -162, -165, -167, -168, 
-169, -170, -170, -169, -168, -167, -165, -163, 
-160, -157, -154, -150, -145, -140, -135, -129, 
-124, -117, -111, -104, -97, -89, -81, -73, 
-65, -57, -48, -40, -31, -22, -13, -5, 
4, 13, 22, 31, 40, 48, 57, 65, 
73, 81, 89, 96, 104, 110, 117};
