#define HARD_VREF 1009
int sineTable[BUF_SIZE] = {
-115, -121, -127, -133, -138, -143, -148, -152, -156, 
-159, -162, -164, -166, -168, -169, -170, -170, 
-169, -169, -167, -166, -163, -161, -158, -154, 
-150, -146, -141, -136, -130, -124, -118, -112, 
-105, -98, -90, -83, -75, -67, -58, -50, 
-41, -32, -24, -15, -6, 3, 12, 21, 
30, 38, 47, 55, 64, 72, 80, 88, 
95, 102, 109, 116, 122, 128, 134, 139, 
144, 149, 153, 157, 160, 163, 165, 167, 
168, 169, 170, 170, 169, 168, 167, 165, 
163, 160, 157, 153, 149, 145, 140, 135, 
129, 123, 117, 110, 103, 96, 88, 81, 
73, 65, 56, 48, 39, 30, 22, 13, 
4, -5, -14, -23, -32, -40, -49, -57, 
-66, -74, -82, -90, -97, -104, -111};
