int sineTable[BUF_SIZE] = {
120, 126, 132, 137, 142, 147, 151, 155, 158, 
161, 164, 166, 168, 169, 169, 170, 169, 
169, 168, 166, 164, 161, 158, 155, 151, 
147, 142, 137, 131, 126, 120, 113, 106, 
99, 92, 84, 76, 68, 60, 52, 43, 
34, 26, 17, 8, -1, -10, -19, -28, 
-36, -45, -54, -62, -70, -78, -86, -94, 
-101, -108, -115, -121, -127, -133, -138, -143, 
-148, -152, -156, -159, -162, -164, -166, -168, 
-169, -170, -170, -169, -169, -167, -166, -163, 
-161, -158, -154, -150, -146, -141, -136, -131, 
-125, -119, -112, -105, -98, -91, -83, -75, 
-67, -59, -50, -42, -33, -24, -15, -6, 
2, 11, 20, 29, 38, 46, 55, 63, 
71, 79, 87, 95, 102, 109, 116};
