#define HARD_VREF 1032
/* table is generated with phase offset: -132.56 degree*/
int sineTable[BUF_SIZE] = {
-125, -131, -136, -141, -146, -151, -154, -158, -161, 
-164, -166, -167, -169, -169, -170, -170, -169, 
-168, -166, -164, -162, -159, -155, -152, -147, 
-143, -138, -132, -127, -121, -114, -107, -100, 
-93, -85, -78, -70, -61, -53, -44, -36, 
-27, -18, -9, 0, 9, 18, 26, 35, 
44, 52, 61, 69, 77, 85, 92, 100, 
107, 114, 120, 126, 132, 137, 142, 147, 
151, 155, 159, 162, 164, 166, 168, 169, 
170, 170, 169, 169, 168, 166, 164, 161, 
158, 155, 151, 146, 142, 137, 131, 125, 
119, 113, 106, 99, 91, 84, 76, 68, 
60, 51, 43, 34, 25, 16, 7, -2, 
-10, -19, -28, -37, -46, -54, -62, -71, 
-79, -86, -94, -101, -108, -115, -121};
