#define HARD_VREF 1068
int sineTable[BUF_SIZE] = {
12, 21, 29, 38, 47, 55, 64, 72, 80, 
87, 95, 102, 109, 116, 122, 128, 134, 
139, 144, 149, 153, 156, 160, 162, 165, 
167, 168, 169, 170, 170, 169, 168, 167, 
165, 163, 160, 157, 153, 149, 145, 140, 
135, 129, 123, 117, 111, 104, 96, 89, 
81, 73, 65, 57, 48, 40, 31, 22, 
13, 5, -4, -13, -22, -31, -40, -48, 
-57, -65, -73, -81, -89, -96, -104, -110, 
-117, -123, -129, -135, -140, -145, -149, -153, 
-157, -160, -163, -165, -167, -168, -169, -170, 
-170, -169, -168, -167, -165, -162, -160, -156, 
-153, -149, -144, -139, -134, -128, -122, -116, 
-109, -102, -95, -88, -80, -72, -64, -55, 
-47, -38, -29, -21, -12, -3, 6};
