int sineTable[BUF_SIZE] = {
-93, -101, -108, -114, -121, -127, -133, -138, -143, 
-148, -152, -156, -159, -162, -164, -166, -168, 
-169, -170, -170, -169, -169, -167, -166, -163, 
-161, -158, -154, -150, -146, -141, -136, -130, 
-124, -118, -112, -105, -98, -90, -83, -75, 
-67, -58, -50, -41, -32, -24, -15, -6, 
3, 12, 21, 30, 38, 47, 56, 64, 
72, 80, 88, 95, 103, 110, 116, 123, 
129, 134, 139, 144, 149, 153, 157, 160, 
163, 165, 167, 168, 169, 170, 170, 169, 
168, 167, 165, 163, 160, 157, 153, 149, 
145, 140, 135, 129, 123, 117, 110, 103, 
96, 88, 81, 73, 64, 56, 48, 39, 
30, 21, 12, 4, -5, -14, -23, -32, 
-41, -49, -58, -66, -74, -82, -90};
