#define HARD_VREF 999
int sineTable[BUF_SIZE] = {
-139, -144, -149, -153, -156, -160, -162, -165, -167, 
-168, -169, -170, -170, -169, -168, -167, -165, 
-163, -160, -157, -153, -149, -145, -140, -135, 
-129, -123, -117, -111, -104, -96, -89, -81, 
-73, -65, -57, -48, -40, -31, -22, -13, 
-4, 5, 13, 22, 31, 40, 48, 57, 
65, 73, 81, 89, 97, 104, 111, 117, 
124, 129, 135, 140, 145, 150, 154, 157, 
160, 163, 165, 167, 168, 169, 170, 170, 
169, 168, 167, 165, 162, 160, 156, 153, 
148, 144, 139, 134, 128, 122, 116, 109, 
102, 95, 87, 79, 71, 63, 55, 46, 
38, 29, 20, 11, 2, -7, -16, -24, 
-33, -42, -50, -59, -67, -75, -83, -91, 
-98, -105, -112, -119, -125, -131, -136};
