#define HARD_VREF 1071
/* table is generated with phase offset: 54.98 degree*/
int sineTable[BUF_SIZE] = {
139, 144, 148, 153, 156, 160, 162, 165, 167, 
168, 169, 170, 170, 169, 168, 167, 165, 
163, 160, 157, 154, 150, 145, 140, 135, 
130, 124, 117, 111, 104, 97, 89, 81, 
74, 65, 57, 49, 40, 31, 22, 14, 
5, -4, -13, -22, -31, -39, -48, -57, 
-65, -73, -81, -89, -96, -103, -110, -117, 
-123, -129, -135, -140, -145, -149, -153, -157, 
-160, -163, -165, -167, -168, -169, -170, -170, 
-169, -168, -167, -165, -162, -160, -156, -153, 
-149, -144, -139, -134, -128, -122, -116, -109, 
-102, -95, -88, -80, -72, -64, -55, -47, 
-38, -29, -21, -12, -3, 6, 15, 24, 
33, 41, 50, 58, 67, 75, 83, 90, 
98, 105, 112, 118, 125, 130, 136};
