#define HARD_VREF 1031
int sineTable[BUF_SIZE] = {
-133, -139, -143, -148, -152, -156, -159, -162, -164, 
-166, -168, -169, -170, -170, -169, -168, -167, 
-165, -163, -161, -157, -154, -150, -146, -141, 
-136, -130, -124, -118, -111, -105, -97, -90, 
-82, -74, -66, -58, -50, -41, -32, -23, 
-15, -6, 3, 12, 21, 30, 39, 47, 
56, 64, 72, 80, 88, 95, 103, 110, 
116, 123, 129, 134, 139, 144, 149, 153, 
157, 160, 163, 165, 167, 168, 169, 170, 
170, 169, 168, 167, 165, 163, 160, 157, 
153, 149, 145, 140, 135, 129, 123, 117, 
110, 103, 96, 89, 81, 73, 65, 56, 
48, 39, 31, 22, 13, 4, -5, -14, 
-23, -31, -40, -49, -57, -66, -74, -82, 
-89, -97, -104, -111, -117, -124, -130};
