#define HARD_VREF 998
/* table is generated with phase offset: -139.73 degree*/
int sineTable[BUF_SIZE] = {
-110, -116, -123, -129, -134, -140, -144, -149, -153, 
-157, -160, -163, -165, -167, -168, -169, -170, 
-170, -169, -168, -167, -165, -163, -160, -157, 
-153, -149, -145, -140, -135, -129, -123, -117, 
-110, -103, -96, -88, -81, -73, -64, -56, 
-48, -39, -30, -21, -13, -4, 5, 14, 
23, 32, 40, 49, 58, 66, 74, 82, 
90, 97, 104, 111, 118, 124, 130, 135, 
141, 145, 150, 154, 157, 160, 163, 165, 
167, 168, 169, 170, 170, 169, 168, 167, 
165, 162, 159, 156, 152, 148, 144, 139, 
133, 128, 122, 115, 109, 102, 94, 87, 
79, 71, 63, 54, 46, 37, 28, 20, 
11, 2, -7, -16, -25, -34, -42, -51, 
-59, -68, -76, -84, -91, -99, -106};
