#define HARD_VREF 1046
int sineTable[BUF_SIZE] = {
-165, -167, -168, -169, -170, -170, -169, -168, -167, 
-165, -163, -160, -157, -153, -149, -145, -140, 
-135, -129, -123, -117, -110, -103, -96, -89, 
-81, -73, -65, -56, -48, -39, -31, -22, 
-13, -4, 5, 14, 23, 31, 40, 49, 
57, 66, 74, 82, 89, 97, 104, 111, 
117, 124, 130, 135, 140, 145, 150, 154, 
157, 160, 163, 165, 167, 168, 169, 170, 
170, 169, 168, 167, 165, 162, 159, 156, 
152, 148, 144, 139, 133, 128, 122, 115, 
109, 102, 94, 87, 79, 71, 63, 54, 
46, 37, 29, 20, 11, 2, -7, -16, 
-25, -34, -42, -51, -59, -68, -76, -83, 
-91, -99, -106, -112, -119, -125, -131, -137, 
-142, -146, -151, -155, -158, -161, -164};
