int sineTable[BUF_SIZE] = {
102, 109, 115, 122, 128, 133, 139, 144, 148, 
152, 156, 159, 162, 165, 167, 168, 169, 
170, 170, 169, 168, 167, 165, 163, 160, 
157, 154, 150, 145, 140, 135, 130, 124, 
117, 111, 104, 97, 89, 82, 74, 65, 
57, 49, 40, 31, 23, 14, 5, -4, 
-13, -22, -31, -40, -48, -57, -65, -73, 
-81, -89, -96, -103, -110, -117, -123, -129, 
-135, -140, -145, -149, -153, -157, -160, -163, 
-165, -167, -168, -169, -170, -170, -169, -168, 
-167, -165, -162, -160, -156, -153, -149, -144, 
-139, -134, -128, -122, -116, -109, -102, -95, 
-87, -79, -72, -63, -55, -46, -38, -29, 
-20, -11, -2, 7, 15, 24, 33, 42, 
50, 59, 67, 75, 83, 91, 98};
