#define HARD_VREF 1054
/* table is generated with phase offset: 38.05 degree*/
int sineTable[BUF_SIZE] = {
105, 111, 118, 124, 130, 136, 141, 146, 150, 
154, 158, 161, 163, 165, 167, 169, 169, 
170, 170, 169, 168, 166, 164, 162, 159, 
156, 152, 148, 143, 138, 133, 127, 121, 
115, 108, 101, 94, 86, 78, 70, 62, 
54, 45, 37, 28, 19, 10, 1, -8, 
-16, -25, -34, -43, -51, -60, -68, -76, 
-84, -92, -99, -106, -113, -119, -126, -131, 
-137, -142, -147, -151, -155, -158, -161, -164, 
-166, -168, -169, -169, -170, -169, -169, -168, 
-166, -164, -161, -159, -155, -151, -147, -142, 
-137, -132, -126, -120, -113, -107, -100, -92, 
-85, -77, -69, -61, -52, -44, -35, -26, 
-17, -8, 1, 9, 18, 27, 36, 45, 
53, 62, 70, 78, 86, 93, 100};
