int sineTable[BUF_SIZE] = {
-103, -110, -116, -123, -129, -134, -140, -144, -149, 
-153, -157, -160, -163, -165, -167, -168, -169, 
-170, -170, -169, -168, -167, -165, -163, -160, 
-157, -153, -149, -145, -140, -134, -129, -123, 
-116, -110, -103, -96, -88, -80, -72, -64, 
-56, -47, -39, -30, -21, -12, -3, 6, 
14, 23, 32, 41, 49, 58, 66, 74, 
82, 90, 97, 105, 111, 118, 124, 130, 
136, 141, 146, 150, 154, 158, 161, 163, 
165, 167, 169, 169, 170, 170, 169, 168, 
166, 164, 162, 159, 156, 152, 148, 143, 
138, 133, 127, 121, 115, 108, 101, 94, 
86, 78, 70, 62, 54, 45, 36, 28, 
19, 10, 1, -8, -17, -26, -34, -43, 
-52, -60, -68, -76, -84, -92, -99};
