int sineTable[BUF_SIZE] = {
98, 105, 112, 118, 125, 130, 136, 141, 146, 
150, 154, 158, 161, 163, 166, 167, 169, 
169, 170, 170, 169, 168, 166, 164, 162, 
159, 156, 152, 148, 143, 138, 133, 127, 
121, 114, 108, 101, 93, 86, 78, 70, 
62, 53, 45, 36, 27, 18, 10, 1, 
-8, -17, -26, -35, -43, -52, -60, -69, 
-77, -85, -92, -100, -107, -113, -120, -126, 
-132, -137, -142, -147, -151, -155, -159, -161, 
-164, -166, -168, -169, -169, -170, -169, -169, 
-168, -166, -164, -161, -158, -155, -151, -147, 
-142, -137, -131, -125, -119, -113, -106, -99, 
-91, -84, -76, -68, -59, -51, -42, -34, 
-25, -16, -7, 2, 11, 19, 28, 37, 
46, 54, 63, 71, 79, 87, 94};
