int sineTable[BUF_SIZE] = {
100, 107, 114, 120, 126, 132, 138, 143, 147, 
151, 155, 159, 162, 164, 166, 168, 169, 
170, 170, 169, 169, 167, 166, 164, 161, 
158, 155, 151, 146, 142, 136, 131, 125, 
119, 112, 106, 98, 91, 83, 75, 67, 
59, 51, 42, 33, 25, 16, 7, -2, 
-11, -20, -29, -37, -46, -55, -63, -71, 
-79, -87, -95, -102, -109, -116, -122, -128, 
-134, -139, -144, -148, -153, -156, -159, -162, 
-165, -167, -168, -169, -170, -170, -169, -168, 
-167, -165, -163, -160, -157, -154, -150, -145, 
-140, -135, -129, -124, -117, -111, -104, -97, 
-89, -81, -73, -65, -57, -48, -40, -31, 
-22, -13, -4, 4, 13, 22, 31, 40, 
48, 57, 65, 73, 81, 89, 96};
