#define HARD_VREF 1039
int sineTable[BUF_SIZE] = {
-113, -119, -126, -131, -137, -142, -147, -151, -155, 
-158, -161, -164, -166, -168, -169, -169, -170, 
-169, -169, -168, -166, -164, -161, -158, -155, 
-151, -147, -142, -137, -132, -126, -120, -113, 
-107, -99, -92, -85, -77, -69, -60, -52, 
-43, -35, -26, -17, -8, 1, 10, 19, 
27, 36, 45, 53, 62, 70, 78, 86, 
93, 101, 108, 114, 121, 127, 133, 138, 
143, 148, 152, 156, 159, 162, 164, 166, 
168, 169, 170, 170, 169, 169, 167, 166, 
163, 161, 158, 154, 150, 146, 141, 136, 
130, 125, 118, 112, 105, 98, 90, 83, 
75, 67, 58, 50, 41, 33, 24, 15, 
6, -3, -12, -21, -29, -38, -47, -55, 
-64, -72, -80, -88, -95, -102, -109};
