#define HARD_VREF 1095
int sineTable[BUF_SIZE] = {
-63, -54, -46, -37, -28, -19, -10, -2, 7, 
16, 25, 34, 43, 51, 60, 68, 76, 
84, 91, 99, 106, 113, 119, 125, 131, 
137, 142, 147, 151, 155, 158, 161, 164, 
166, 168, 169, 169, 170, 169, 169, 168, 
166, 164, 161, 159, 155, 151, 147, 142, 
137, 132, 126, 120, 114, 107, 100, 92, 
85, 77, 69, 61, 52, 44, 35, 26, 
17, 8, -1, -9, -18, -27, -36, -45, 
-53, -62, -70, -78, -86, -93, -101, -108, 
-114, -121, -127, -133, -138, -143, -148, -152, 
-156, -159, -162, -164, -166, -168, -169, -170, 
-170, -169, -169, -167, -166, -163, -161, -158, 
-154, -150, -146, -141, -136, -131, -125, -118, 
-112, -105, -98, -91, -83, -75, -67};
