int sineTable[BUF_SIZE] = {
110, 117, 123, 129, 135, 140, 145, 149, 153, 
157, 160, 163, 165, 167, 168, 169, 170, 
170, 169, 168, 167, 165, 163, 160, 157, 
153, 149, 144, 139, 134, 128, 122, 116, 
109, 103, 95, 88, 80, 72, 64, 55, 
47, 38, 30, 21, 12, 3, -6, -15, 
-24, -33, -41, -50, -58, -67, -75, -83, 
-90, -98, -105, -112, -118, -125, -130, -136, 
-141, -146, -150, -154, -158, -161, -163, -166, 
-167, -169, -169, -170, -170, -169, -168, -166, 
-164, -162, -159, -156, -152, -148, -143, -138, 
-133, -127, -121, -114, -108, -101, -93, -86, 
-78, -70, -62, -53, -45, -36, -27, -18, 
-10, -1, 8, 17, 26, 35, 44, 52, 
60, 69, 77, 85, 92, 100, 107};
