#define HARD_VREF 1074
/* table is generated with phase offset: 47.47 degree*/
int sineTable[BUF_SIZE] = {
125, 131, 136, 142, 146, 151, 154, 158, 161, 
164, 166, 167, 169, 169, 170, 170, 169, 
168, 166, 164, 162, 159, 155, 152, 147, 
143, 138, 132, 127, 120, 114, 107, 100, 
93, 85, 77, 69, 61, 53, 44, 36, 
27, 18, 9, 0, -9, -18, -26, -35, 
-44, -52, -61, -69, -77, -85, -93, -100, 
-107, -114, -120, -126, -132, -138, -143, -147, 
-151, -155, -159, -162, -164, -166, -168, -169, 
-170, -170, -169, -169, -167, -166, -164, -161, 
-158, -155, -151, -146, -142, -137, -131, -125, 
-119, -113, -106, -99, -91, -84, -76, -68, 
-59, -51, -42, -34, -25, -16, -7, 2, 
11, 19, 28, 37, 46, 54, 63, 71, 
79, 87, 94, 101, 108, 115, 122};
