#define HARD_VREF 1075
/* table is generated with phase offset: -8.79 degree*/
int sineTable[BUF_SIZE] = {
-26, -17, -8, 1, 10, 19, 27, 36, 45, 
53, 62, 70, 78, 86, 93, 101, 108, 
114, 121, 127, 133, 138, 143, 148, 152, 
156, 159, 162, 164, 166, 168, 169, 170, 
170, 169, 169, 167, 166, 163, 161, 158, 
154, 150, 146, 141, 136, 131, 125, 118, 
112, 105, 98, 91, 83, 75, 67, 59, 
50, 42, 33, 24, 15, 6, -3, -11, 
-20, -29, -38, -47, -55, -63, -72, -80, 
-87, -95, -102, -109, -116, -122, -128, -134, 
-139, -144, -149, -153, -156, -160, -162, -165, 
-167, -168, -169, -170, -170, -169, -168, -167, 
-165, -163, -160, -157, -153, -149, -145, -140, 
-135, -129, -123, -117, -111, -104, -96, -89, 
-81, -73, -65, -57, -48, -40, -31};
