#define HARD_VREF 1047
/* table is generated with phase offset: 50.67 degree*/
int sineTable[BUF_SIZE] = {
131, 137, 142, 147, 151, 155, 158, 161, 164, 
166, 168, 169, 169, 170, 169, 169, 168, 
166, 164, 162, 159, 155, 151, 147, 142, 
137, 132, 126, 120, 114, 107, 100, 92, 
85, 77, 69, 61, 52, 44, 35, 26, 
17, 9, 0, -9, -18, -27, -36, -44, 
-53, -61, -70, -78, -85, -93, -100, -107, 
-114, -121, -127, -132, -138, -143, -147, -152, 
-155, -159, -162, -164, -166, -168, -169, -170, 
-170, -169, -169, -167, -166, -164, -161, -158, 
-154, -150, -146, -141, -136, -131, -125, -119, 
-112, -105, -98, -91, -83, -75, -67, -59, 
-50, -42, -33, -24, -16, -7, 2, 11, 
20, 29, 38, 46, 55, 63, 71, 79, 
87, 95, 102, 109, 116, 122, 128};
