int sineTable[BUF_SIZE] = {
112, 119, 125, 131, 136, 142, 146, 151, 154, 
158, 161, 164, 166, 167, 169, 169, 170, 
170, 169, 168, 166, 164, 162, 159, 155, 
152, 147, 143, 138, 132, 126, 120, 114, 
107, 100, 93, 85, 77, 69, 61, 53, 
44, 35, 26, 18, 9, 0, -9, -18, 
-27, -36, -44, -53, -61, -69, -78, -85, 
-93, -100, -107, -114, -121, -127, -132, -138, 
-143, -147, -152, -155, -159, -162, -164, -166, 
-168, -169, -170, -170, -169, -169, -167, -166, 
-164, -161, -158, -154, -150, -146, -141, -136, 
-131, -125, -119, -112, -105, -98, -91, -83, 
-75, -67, -59, -50, -42, -33, -24, -15, 
-6, 3, 11, 20, 29, 38, 47, 55, 
63, 72, 80, 87, 95, 102, 109};
