int sineTable[BUF_SIZE] = {
157, 160, 163, 165, 167, 168, 169, 170, 170, 
169, 168, 167, 165, 162, 159, 156, 152, 
148, 144, 139, 133, 128, 122, 115, 109, 
102, 94, 87, 79, 71, 63, 55, 46, 
37, 29, 20, 11, 2, -7, -16, -25, 
-33, -42, -51, -59, -67, -75, -83, -91, 
-98, -105, -112, -119, -125, -131, -136, -141, 
-146, -150, -154, -158, -161, -164, -166, -167, 
-169, -169, -170, -170, -169, -168, -166, -164, 
-162, -159, -156, -152, -148, -143, -138, -133, 
-127, -121, -114, -108, -101, -93, -86, -78, 
-70, -62, -53, -45, -36, -27, -19, -10, 
-1, 8, 17, 26, 35, 43, 52, 60, 
69, 77, 84, 92, 99, 106, 113, 120, 
126, 132, 137, 142, 147, 151, 155};
