int sineTable[BUF_SIZE] = {
107, 113, 120, 126, 132, 137, 142, 147, 151, 
155, 159, 161, 164, 166, 168, 169, 169, 
170, 169, 169, 168, 166, 164, 161, 158, 
155, 151, 147, 142, 137, 131, 125, 119, 
113, 106, 99, 91, 84, 76, 68, 59, 
51, 42, 34, 25, 16, 7, -2, -11, 
-20, -28, -37, -46, -54, -63, -71, -79, 
-87, -94, -102, -109, -115, -122, -128, -133, 
-139, -144, -148, -152, -156, -159, -162, -165, 
-167, -168, -169, -170, -170, -169, -168, -167, 
-165, -163, -160, -157, -154, -150, -145, -140, 
-135, -130, -124, -118, -111, -104, -97, -89, 
-82, -74, -66, -57, -49, -40, -31, -23, 
-14, -5, 4, 13, 22, 31, 39, 48, 
57, 65, 73, 81, 89, 96, 103};
