#define HARD_VREF 1062
/* table is generated with phase offset: 42.75 degree*/
int sineTable[BUF_SIZE] = {
115, 122, 128, 133, 139, 144, 148, 152, 156, 
159, 162, 165, 167, 168, 169, 170, 170, 
169, 168, 167, 165, 163, 160, 157, 154, 
150, 145, 141, 135, 130, 124, 118, 111, 
104, 97, 90, 82, 74, 66, 58, 49, 
41, 32, 23, 14, 5, -4, -13, -21, 
-30, -39, -48, -56, -64, -73, -81, -88, 
-96, -103, -110, -117, -123, -129, -134, -140, 
-145, -149, -153, -157, -160, -163, -165, -167, 
-168, -169, -170, -170, -169, -168, -167, -165, 
-163, -160, -157, -153, -149, -144, -140, -134, 
-129, -123, -116, -110, -103, -96, -88, -80, 
-72, -64, -56, -47, -39, -30, -21, -12, 
-3, 6, 14, 23, 32, 41, 49, 58, 
66, 74, 82, 90, 97, 104, 111};
