#define HARD_VREF 1026
int sineTable[BUF_SIZE] = {
-117, -124, -130, -135, -140, -145, -150, -154, -157, 
-160, -163, -165, -167, -168, -169, -170, -170, 
-169, -168, -167, -165, -162, -159, -156, -152, 
-148, -144, -139, -134, -128, -122, -115, -109, 
-102, -95, -87, -79, -71, -63, -55, -46, 
-37, -29, -20, -11, -2, 7, 16, 25, 
33, 42, 51, 59, 67, 75, 83, 91, 
98, 105, 112, 119, 125, 131, 136, 142, 
146, 151, 154, 158, 161, 164, 166, 167, 
169, 169, 170, 170, 169, 168, 166, 164, 
162, 159, 155, 152, 147, 143, 138, 132, 
127, 120, 114, 107, 100, 93, 85, 77, 
69, 61, 53, 44, 35, 27, 18, 9, 
0, -9, -18, -27, -35, -44, -53, -61, 
-69, -77, -85, -93, -100, -107, -114};
