int sineTable[BUF_SIZE] = {
-94, -87, -79, -71, -63, -54, -46, -37, -28, 
-20, -11, -2, 7, 16, 25, 34, 42, 
51, 59, 68, 76, 84, 91, 99, 106, 
113, 119, 125, 131, 137, 142, 146, 151, 
155, 158, 161, 164, 166, 167, 169, 169, 
170, 170, 169, 168, 166, 164, 162, 159, 
155, 151, 147, 142, 137, 132, 126, 120, 
114, 107, 100, 92, 85, 77, 69, 61, 
52, 44, 35, 26, 17, 8, -1, -9, 
-18, -27, -36, -45, -53, -62, -70, -78, 
-86, -93, -101, -108, -114, -121, -127, -133, 
-138, -143, -148, -152, -156, -159, -162, -164, 
-166, -168, -169, -170, -170, -169, -169, -167, 
-166, -163, -161, -158, -154, -150, -146, -141, 
-136, -130, -125, -118, -112, -105, -98};
