#define HARD_VREF 1018
int sineTable[BUF_SIZE] = {
-126, -132, -137, -142, -147, -151, -155, -158, -161, 
-164, -166, -168, -169, -169, -170, -169, -169, 
-168, -166, -164, -161, -158, -155, -151, -147, 
-142, -137, -131, -126, -119, -113, -106, -99, 
-92, -84, -76, -68, -60, -51, -43, -34, 
-25, -17, -8, 1, 10, 19, 28, 37, 
45, 54, 62, 70, 78, 86, 94, 101, 
108, 115, 121, 127, 133, 138, 143, 148, 
152, 156, 159, 162, 164, 166, 168, 169, 
170, 170, 169, 169, 167, 165, 163, 161, 
157, 154, 150, 146, 141, 136, 130, 124, 
118, 111, 105, 97, 90, 82, 74, 66, 
58, 49, 41, 32, 23, 14, 6, -3, 
-12, -21, -30, -39, -47, -56, -64, -72, 
-80, -88, -96, -103, -110, -116, -123};
